"rollnumber","Course 1","Course 2","Course 3","Course 4","Course 5","Course 6"
1,7971,8699,9525,8361,9425,9596
2,8510,8994,9193,8037,9108,9371
3,8510,8127,9139,8933,9197,8732
4,8036,8229,8937,8763,8605,9800
5,8048,8256,9323,8602,9080,8997
6,8510,8866,8716,8205,8940,8837
7,8015,8216,9021,8179,9183,9028
8,8001,8424,9464,7923,8212,8931
9,8495,7698,8603,7718,8901,9143
10,8390,8003,9002,7575,8744,8309
11,8227,8788,9030,8493,8282,7146
12,7000,8387,9229,7909,8590,8769
13,7331,7135,9089,8376,8771,9119
14,7310,7239,8844,7865,8975,9421
15,7881,9075,8588,6324,8468,9126
16,8175,8290,8839,8247,9104,6775
17,7524,7868,8386,8001,8782,8792
18,7201,8131,9068,7514,8880,8531
19,8058,8524,9308,7926,7834,7607
20,8510,7117,9143,7248,9293,7915
21,8121,9046,8894,8558,8000,6507
22,7373,8319,9092,7805,8252,8157
23,8510,8131,8769,6215,8903,8437
24,6967,8036,8379,7952,8808,8684
25,7394,7681,8689,7949,8097,8889
26,7774,8264,8193,8055,8454,7879
27,8510,7519,7857,7057,8668,8998
28,7981,7725,8581,8095,8611,7607
29,7860,7392,8653,8079,8099,8432
30,7921,7933,7436,7999,8340,8771
31,7910,7637,8068,7486,8001,9080
32,8089,8442,8947,7265,7275,8146
33,7160,7632,8710,7153,9041,8454
34,7346,7567,8308,7815,8608,8483
35,7524,7144,8575,6742,8916,9082
36,7503,7112,8777,7538,8174,8700
37,8064,7588,8140,7390,8464,8150
38,7589,7430,8828,7550,8136,8243
39,7958,7519,7997,7292,8602,8338
40,8246,7466,8351,7249,7941,8250
41,7120,6940,8038,7846,8732,8586
42,7524,6539,8662,7881,7941,8671
43,7095,7245,8551,7060,8849,8270
44,7010,7560,8912,7468,8129,7871
45,6920,7592,8255,7453,8505,8221
46,7310,7919,7983,6620,8184,8749
47,7310,7467,7425,7234,8390,8917
48,7473,7021,8748,7845,8800,6782
49,7070,7049,8807,7530,7856,8314
50,7941,7277,8825,7549,7672,7358
51,6890,7780,8384,7646,7910,8007
52,7150,7241,8695,8122,8408,6984
53,6980,7060,8489,7151,8807,8098
54,8493,7691,8820,7642,7674,6237
55,7280,6468,7488,7347,8525,9366
56,7070,7970,7867,7134,7941,8185
57,7205,7651,8722,6917,8445,7143
58,7250,6950,7842,7014,8573,8427
59,7947,6833,7984,7413,9024,6825
60,7266,7922,8995,7714,7628,6483
61,7987,6903,7921,6361,8442,8229
62,7945,6573,8183,6033,8016,8916
63,7133,8472,7353,6308,7798,8501
64,7790,7655,8434,6963,8861,5805
65,8160,6986,8212,6820,8560,6744
66,7010,7359,8534,7585,8702,6275
67,6920,6884,7985,7123,8754,7781
68,7937,6815,8348,7025,8071,7225
69,6950,6134,7967,7610,8384,8350
70,7589,7903,7765,7077,7406,7627
71,6880,7201,8522,7205,7269,8242
72,8425,8828,9198,7510,8484,2754
73,7040,7463,7875,6401,8091,8314
74,7763,8236,8297,7014,7367,6493
75,7045,6942,8491,8236,8127,6320
76,7336,6012,8140,6766,8151,8671
77,7353,7122,8437,6538,8924,6646
78,7546,6854,7610,6930,7620,8457
79,8242,6688,8164,7644,6926,7338
80,6950,7011,8536,7417,7689,7385
81,6950,6581,7724,6850,8185,8617
82,7250,7094,7978,7032,9183,6348
83,7220,7981,8231,7828,7415,5822
84,6860,6185,7855,6445,8824,8150
85,7699,7377,8385,6504,7861,6453
86,6785,7153,7610,7505,7256,7845
87,7100,6897,6868,6839,8679,7579
88,7005,5855,8473,7698,6987,7917
89,6910,6768,7690,6837,7191,8521
90,7160,6573,7526,7053,8021,7579
91,6950,7053,7775,5886,8208,8031
92,7010,7764,8292,6701,7958,6175
93,7086,5897,7420,7163,7948,8321
94,6860,7617,6831,6648,7636,8069
95,7150,7029,8204,6002,6542,8626
96,7739,8210,8364,6968,8662,3540
97,7060,7148,8047,6655,7592,6944
98,7451,6288,6468,7401,8307,7505
99,7040,6374,7704,7103,6676,8518
